film_id,category_id,days_of_rental,avg_amount
1,6,1,0.99
2,11,1,4.99
3,6,1,2.99
4,11,1,2.99
5,8,1,2.99
7,5,1,4.99
8,11,1,4.99
9,11,1,2.99
10,15,1,4.99
11,9,1,0.99
12,12,1,0.99
15,9,1,2.99
18,2,1,0.99
19,1,1,0.99
20,12,1,4.99
21,1,1,4.99
22,13,1,2.99
23,2,1,0.99
24,11,1,2.99
25,13,1,2.99
26,14,1,0.99
28,5,1,4.99
30,11,1,2.99
31,8,1,4.99
32,13,1,4.99
35,11,1,2.99
37,4,1,2.99
39,14,1,0.99
40,6,1,0.99
42,15,1,2.99
43,8,1,2.99
44,14,1,4.99
45,13,1,4.99
46,10,1,4.99
48,3,1,4.99
49,14,1,2.99
50,8,1,2.99
52,9,1,0.99
54,12,1,0.99
55,14,1,2.99
57,16,1,2.99
58,6,1,2.99
59,3,1,2.99
60,4,1,4.99
61,7,1,4.99
63,8,1,0.99
64,7,1,0.99
65,11,1,4.99
66,3,1,0.99
67,1,1,2.99
68,3,1,4.99
69,14,1,2.99
70,2,1,4.99
72,6,1,2.99
73,14,1,2.99
76,12,1,0.99
77,13,1,4.99
78,2,1,2.99
79,7,1,0.99
82,8,1,0.99
83,8,1,2.99
84,16,1,4.99
85,6,1,0.99
86,12,1,4.99
88,16,1,4.99
89,2,1,0.99
90,13,1,0.99
91,4,1,0.99
92,11,1,4.99
93,13,1,4.99
96,13,1,2.99
97,1,1,0.99
98,7,1,4.99
99,5,1,2.99
100,9,1,4.99
102,15,1,4.99
103,16,1,4.99
105,1,1,0.99
107,7,1,2.99
111,1,1,0.99
112,9,1,4.99
113,15,1,4.99
114,14,1,0.99
115,1,1,2.99
116,4,1,2.99
117,10,1,4.99
118,2,1,0.99
119,5,1,0.99
121,2,1,2.99
122,11,1,0.99
123,16,1,4.99
124,3,1,4.99
125,16,1,2.99
127,5,1,4.99
129,6,1,2.99
130,1,1,0.99
131,4,1,4.99
132,14,1,0.99
133,12,1,4.99
134,2,1,4.99
135,15,1,2.99
136,13,1,2.99
138,14,1,2.99
139,8,1,4.99
140,14,1,0.99
141,10,1,4.99
142,6,1,0.99
143,7,1,0.99
145,8,1,4.99
146,7,1,2.99
147,8,1,0.99
149,3,1,0.99
152,3,1,2.99
153,14,1,0.99
154,2,1,2.99
157,3,1,0.99
158,12,1,2.99
159,5,1,4.99
160,2,1,0.99
161,12,1,4.99
162,1,1,2.99
164,6,1,0.99
165,14,1,4.99
166,4,1,2.99
167,16,1,4.99
168,3,1,0.99
169,16,1,2.99
170,9,1,4.99
172,7,1,4.99
174,12,1,4.99
176,15,1,0.99
179,7,1,4.99
181,16,1,2.99
182,5,1,4.99
183,8,1,4.99
184,4,1,2.99
185,9,1,2.99
186,7,1,0.99
188,5,1,2.99
190,4,1,4.99
191,3,1,0.99
193,2,1,2.99
194,1,1,0.99
199,6,1,2.99
200,10,1,0.99
201,9,1,2.99
203,14,1,4.99
204,7,1,0.99
205,1,1,0.99
206,6,1,0.99
208,2,1,2.99
209,7,1,2.99
211,10,1,4.99
212,1,1,4.99
213,8,1,0.99
215,10,1,4.99
218,7,1,0.99
222,11,1,4.99
223,2,1,2.99
224,16,1,4.99
226,13,1,4.99
227,10,1,4.99
228,4,1,0.99
229,1,1,4.99
232,10,1,2.99
233,16,1,0.99
234,14,1,2.99
235,14,1,2.99
236,10,1,2.99
237,15,1,2.99
239,2,1,4.99
243,2,1,4.99
245,2,1,0.99
246,9,1,4.99
247,5,1,0.99
248,6,1,4.99
250,1,1,0.99
251,13,1,4.99
252,1,1,2.99
253,1,1,4.99
254,15,1,2.99
255,12,1,4.99
257,16,1,0.99
258,11,1,0.99
259,2,1,2.99
260,15,1,4.99
261,6,1,0.99
262,8,1,0.99
263,15,1,4.99
266,4,1,0.99
267,13,1,4.99
269,8,1,0.99
270,13,1,0.99
271,1,1,4.99
272,7,1,4.99
273,8,1,0.99
274,6,1,2.99
275,11,1,0.99
276,5,1,4.99
277,11,1,4.99
279,15,1,4.99
280,3,1,0.99
281,10,1,0.99
282,7,1,0.99
284,12,1,4.99
285,14,1,0.99
287,1,1,0.99
288,16,1,2.99
290,9,1,0.99
291,15,1,0.99
292,1,1,0.99
293,15,1,2.99
294,16,1,4.99
295,6,1,0.99
296,14,1,2.99
297,4,1,2.99
299,16,1,0.99
300,2,1,4.99
301,11,1,0.99
302,10,1,2.99
303,1,1,0.99
304,3,1,2.99
306,10,1,0.99
307,16,1,4.99
308,5,1,2.99
309,8,1,0.99
310,10,1,4.99
311,9,1,0.99
312,14,1,4.99
313,11,1,4.99
314,2,1,0.99
315,8,1,0.99
317,5,1,0.99
319,14,1,2.99
320,13,1,4.99
322,15,1,2.99
326,2,1,2.99
328,3,1,2.99
329,1,1,2.99
330,2,1,4.99
331,10,1,2.99
333,12,1,2.99
334,11,1,4.99
336,6,1,4.99
337,9,1,2.99
338,14,1,4.99
341,4,1,0.99
342,16,1,4.99
343,3,1,2.99
344,3,1,0.99
345,8,1,0.99
346,4,1,4.99
347,16,1,4.99
348,8,1,0.99
349,2,1,2.99
350,14,1,4.99
351,11,1,2.99
352,10,1,0.99
353,9,1,2.99
354,3,1,4.99
355,2,1,0.99
356,3,1,2.99
358,4,1,0.99
361,15,1,2.99
363,12,1,0.99
365,5,1,4.99
366,7,1,0.99
367,14,1,0.99
368,7,1,2.99
369,14,1,4.99
371,1,1,4.99
373,3,1,2.99
374,14,1,0.99
375,1,1,2.99
376,9,1,0.99
377,8,1,0.99
378,12,1,2.99
379,7,1,0.99
380,9,1,2.99
381,10,1,4.99
382,10,1,0.99
383,15,1,0.99
384,12,1,4.99
385,5,1,4.99
387,10,1,0.99
388,5,1,0.99
389,15,1,2.99
391,8,1,2.99
392,3,1,4.99
394,14,1,2.99
395,1,1,0.99
396,7,1,4.99
398,12,1,4.99
401,7,1,0.99
402,2,1,0.99
403,7,1,4.99
406,10,1,0.99
407,6,1,0.99
408,10,1,4.99
409,3,1,4.99
411,12,1,4.99
412,6,1,4.99
413,5,1,2.99
414,9,1,2.99
415,11,1,2.99
416,9,1,0.99
418,7,1,0.99
420,15,1,4.99
421,9,1,4.99
423,3,1,0.99
424,3,1,0.99
427,6,1,0.99
428,8,1,2.99
429,15,1,0.99
430,2,1,0.99
432,4,1,2.99
433,2,1,2.99
434,16,1,0.99
435,9,1,4.99
437,8,1,2.99
439,7,1,4.99
440,9,1,0.99
442,8,1,2.99
443,5,1,2.99
444,5,1,4.99
