customer_id,rental_count,total_amount,month
148,22,100.78,2005-7
102,21,84.79,2005-7
75,20,70.8,2005-7
236,20,73.8,2005-7
354,19,67.81,2005-7
91,19,59.81,2005-7
526,19,86.81,2005-7
366,19,82.81,2005-7
30,19,73.81,2005-7
595,19,86.81,2005-7
64,19,59.81,2005-7
137,19,96.81,2005-7
38,18,65.82,2005-7
295,18,87.82,2005-7
566,18,71.82,2005-7
71,18,70.82,2005-7
406,18,68.82,2005-7
314,18,67.82,2005-7
119,18,77.82,2005-8
522,18,96.82,2005-7
15,18,79.82,2005-8
469,18,80.82,2005-7
459,18,89.82,2005-7
569,18,75.82,2005-8
210,18,73.82,2005-7
178,18,85.82,2005-7
257,18,88.82,2005-7
144,18,93.82,2005-7
485,18,63.82,2005-7
148,18,87.82,2005-8
494,18,80.82,2005-7
89,17,68.83,2005-7
283,17,50.83,2005-7
347,17,65.83,2005-7
441,17,66.83,2005-7
21,17,79.83,2005-8
141,17,64.83,2005-8
168,17,70.83,2005-7
332,17,78.83,2005-7
418,17,52.83,2005-8
286,17,76.83,2005-7
209,17,82.83,2005-7
342,17,69.83,2005-8
266,17,71.83,2005-8
360,17,69.83,2005-7
157,17,52.83,2005-7
425,17,67.83,2005-7
410,17,86.83,2005-8
446,17,71.83,2005-7
50,17,80.83,2005-7
470,17,96.83,2005-7
225,17,80.83,2005-7
198,16,70.84,2005-8
424,16,58.84,2005-7
373,16,68.84,2005-7
292,16,74.84,2005-7
42,16,61.84,2005-7
72,16,46.84,2005-8
265,16,70.84,2005-7
144,16,72.84,2005-8
245,16,72.84,2005-7
181,16,71.84,2005-8
35,16,68.84,2005-7
309,16,76.84,2005-7
598,16,64.84,2005-7
150,16,68.84,2005-8
348,16,70.84,2005-7
211,16,62.84,2005-7
274,16,69.84,2005-8
553,16,68.84,2005-7
125,16,65.84,2005-7
197,16,65.84,2005-8
51,16,61.84,2005-8
275,16,59.84,2005-8
182,16,48.84,2005-7
442,16,60.84,2005-7
128,16,65.84,2005-7
451,16,60.84,2005-8
372,16,77.84,2005-7
5,16,59.84,2005-7
46,16,65.84,2005-8
563,16,60.84,2005-7
462,16,74.84,2005-7
29,16,68.84,2005-8
137,15,74.85,2005-8
219,15,64.85,2005-7
99,15,56.85,2005-7
32,15,58.85,2005-7
498,15,51.85,2005-7
346,15,83.85,2005-7
230,15,58.85,2005-7
241,15,53.85,2005-7
573,15,70.85,2005-7
484,15,77.85,2005-7
362,15,61.85,2005-7
335,15,55.85,2005-7
122,15,61.85,2005-7
373,15,76.85,2005-8
574,15,64.85,2005-7
138,15,47.85,2005-7
198,15,52.85,2005-7
41,15,70.85,2005-7
57,15,49.85,2005-7
409,15,58.85,2005-7
302,15,67.85,2005-7
507,15,49.85,2005-7
129,15,55.85,2005-7
591,15,75.85,2005-7
503,15,48.85,2005-8
502,15,73.85,2005-7
363,15,69.85,2005-7
92,15,78.85,2005-7
160,15,66.85,2005-8
323,15,58.85,2005-7
39,15,73.85,2005-7
282,15,64.85,2005-7
167,15,48.85,2005-7
558,15,70.85,2005-7
403,15,64.85,2005-8
103,15,68.85,2005-7
535,15,63.85,2005-8
237,15,64.85,2005-7
207,15,58.85,2005-7
469,15,66.85,2005-8
